,Month,Series_ID,Title,Employed
50032,1990 Jan,CEU4200000001,Retail Trade,13255.8
50033,1990 Feb,CEU4200000001,Retail Trade,12966.3
50034,1990 Mar,CEU4200000001,Retail Trade,12938.2
50035,1990 Apr,CEU4200000001,Retail Trade,13012.3
50036,1990 May,CEU4200000001,Retail Trade,13108.3
50037,1990 Jun,CEU4200000001,Retail Trade,13182.8
50038,1990 Jul,CEU4200000001,Retail Trade,13170.1
50039,1990 Aug,CEU4200000001,Retail Trade,13159.5
50040,1990 Sep,CEU4200000001,Retail Trade,13113.4
50041,1990 Oct,CEU4200000001,Retail Trade,13185.2
50042,1990 Nov,CEU4200000001,Retail Trade,13461.9
50043,1990 Dec,CEU4200000001,Retail Trade,13673.1
50044,1991 Jan,CEU4200000001,Retail Trade,13068.3
50045,1991 Feb,CEU4200000001,Retail Trade,12744.2
50046,1991 Mar,CEU4200000001,Retail Trade,12684.5
50047,1991 Apr,CEU4200000001,Retail Trade,12687
50048,1991 May,CEU4200000001,Retail Trade,12780.6
50049,1991 Jun,CEU4200000001,Retail Trade,12859
50050,1991 Jul,CEU4200000001,Retail Trade,12849.1
50051,1991 Aug,CEU4200000001,Retail Trade,12871.3
50052,1991 Sep,CEU4200000001,Retail Trade,12823
50053,1991 Oct,CEU4200000001,Retail Trade,12885.6
50054,1991 Nov,CEU4200000001,Retail Trade,13150.8
50055,1991 Dec,CEU4200000001,Retail Trade,13391.1
50056,1992 Jan,CEU4200000001,Retail Trade,12788.6
50057,1992 Feb,CEU4200000001,Retail Trade,12586.1
50058,1992 Mar,CEU4200000001,Retail Trade,12547.8
50059,1992 Apr,CEU4200000001,Retail Trade,12636.3
50060,1992 May,CEU4200000001,Retail Trade,12740.4
50061,1992 Jun,CEU4200000001,Retail Trade,12825.1
50062,1992 Jul,CEU4200000001,Retail Trade,12804.9
50063,1992 Aug,CEU4200000001,Retail Trade,12810.6
50064,1992 Sep,CEU4200000001,Retail Trade,12783.9
50065,1992 Oct,CEU4200000001,Retail Trade,12890.4
50066,1992 Nov,CEU4200000001,Retail Trade,13147.6
50067,1992 Dec,CEU4200000001,Retail Trade,13411.8
50068,1993 Jan,CEU4200000001,Retail Trade,12849.3
50069,1993 Feb,CEU4200000001,Retail Trade,12701.7
50070,1993 Mar,CEU4200000001,Retail Trade,12654.3
50071,1993 Apr,CEU4200000001,Retail Trade,12745.3
50072,1993 May,CEU4200000001,Retail Trade,12864.2
50073,1993 Jun,CEU4200000001,Retail Trade,12975
50074,1993 Jul,CEU4200000001,Retail Trade,13009.2
50075,1993 Aug,CEU4200000001,Retail Trade,13048.2
50076,1993 Sep,CEU4200000001,Retail Trade,13048.6
50077,1993 Oct,CEU4200000001,Retail Trade,13175.2
50078,1993 Nov,CEU4200000001,Retail Trade,13457.5
50079,1993 Dec,CEU4200000001,Retail Trade,13755.5
50080,1994 Jan,CEU4200000001,Retail Trade,13152.8
50081,1994 Feb,CEU4200000001,Retail Trade,13014.9
50082,1994 Mar,CEU4200000001,Retail Trade,13051.4
50083,1994 Apr,CEU4200000001,Retail Trade,13165.3
50084,1994 May,CEU4200000001,Retail Trade,13295
50085,1994 Jun,CEU4200000001,Retail Trade,13428.9
50086,1994 Jul,CEU4200000001,Retail Trade,13485.9
50087,1994 Aug,CEU4200000001,Retail Trade,13549.4
50088,1994 Sep,CEU4200000001,Retail Trade,13581.4
50089,1994 Oct,CEU4200000001,Retail Trade,13726.3
50090,1994 Nov,CEU4200000001,Retail Trade,14096.8
50091,1994 Dec,CEU4200000001,Retail Trade,14380.3
50092,1995 Jan,CEU4200000001,Retail Trade,13775.2
50093,1995 Feb,CEU4200000001,Retail Trade,13579.5
50094,1995 Mar,CEU4200000001,Retail Trade,13539.2
50095,1995 Apr,CEU4200000001,Retail Trade,13654.1
50096,1995 May,CEU4200000001,Retail Trade,13757.5
50097,1995 Jun,CEU4200000001,Retail Trade,13874.5
50098,1995 Jul,CEU4200000001,Retail Trade,13878.2
50099,1995 Aug,CEU4200000001,Retail Trade,13908.2
50100,1995 Sep,CEU4200000001,Retail Trade,13894
50101,1995 Oct,CEU4200000001,Retail Trade,14006.1
50102,1995 Nov,CEU4200000001,Retail Trade,14347
50103,1995 Dec,CEU4200000001,Retail Trade,14588.5
50104,1996 Jan,CEU4200000001,Retail Trade,13927.7
50105,1996 Feb,CEU4200000001,Retail Trade,13730.7
50106,1996 Mar,CEU4200000001,Retail Trade,13748.1
50107,1996 Apr,CEU4200000001,Retail Trade,13811.7
50108,1996 May,CEU4200000001,Retail Trade,13993.7
50109,1996 Jun,CEU4200000001,Retail Trade,14107.5
50110,1996 Jul,CEU4200000001,Retail Trade,14136
50111,1996 Aug,CEU4200000001,Retail Trade,14167.3
50112,1996 Sep,CEU4200000001,Retail Trade,14153.5
50113,1996 Oct,CEU4200000001,Retail Trade,14327.7
50114,1996 Nov,CEU4200000001,Retail Trade,14692
50115,1996 Dec,CEU4200000001,Retail Trade,14956.2
50116,1997 Jan,CEU4200000001,Retail Trade,14227.1
50117,1997 Feb,CEU4200000001,Retail Trade,14023.4
50118,1997 Mar,CEU4200000001,Retail Trade,14039.9
50119,1997 Apr,CEU4200000001,Retail Trade,14118.7
50120,1997 May,CEU4200000001,Retail Trade,14241.9
50121,1997 Jun,CEU4200000001,Retail Trade,14339.3
50122,1997 Jul,CEU4200000001,Retail Trade,14354.7
50123,1997 Aug,CEU4200000001,Retail Trade,14392
50124,1997 Sep,CEU4200000001,Retail Trade,14359.5
50125,1997 Oct,CEU4200000001,Retail Trade,14533
50126,1997 Nov,CEU4200000001,Retail Trade,14904.1
50127,1997 Dec,CEU4200000001,Retail Trade,15176.5
50128,1998 Jan,CEU4200000001,Retail Trade,14455.8
50129,1998 Feb,CEU4200000001,Retail Trade,14243.3
50130,1998 Mar,CEU4200000001,Retail Trade,14226.1
50131,1998 Apr,CEU4200000001,Retail Trade,14322
50132,1998 May,CEU4200000001,Retail Trade,14471.8
50133,1998 Jun,CEU4200000001,Retail Trade,14568.9
50134,1998 Jul,CEU4200000001,Retail Trade,14602.1
50135,1998 Aug,CEU4200000001,Retail Trade,14617
50136,1998 Sep,CEU4200000001,Retail Trade,14601.4
50137,1998 Oct,CEU4200000001,Retail Trade,14745.6
50138,1998 Nov,CEU4200000001,Retail Trade,15114.4
50139,1998 Dec,CEU4200000001,Retail Trade,15388.3
50140,1999 Jan,CEU4200000001,Retail Trade,14705.2
50141,1999 Feb,CEU4200000001,Retail Trade,14567.2
50142,1999 Mar,CEU4200000001,Retail Trade,14574.9
50143,1999 Apr,CEU4200000001,Retail Trade,14695.9
50144,1999 May,CEU4200000001,Retail Trade,14828
50145,1999 Jun,CEU4200000001,Retail Trade,14931
50146,1999 Jul,CEU4200000001,Retail Trade,14976.4
50147,1999 Aug,CEU4200000001,Retail Trade,14991.2
50148,1999 Sep,CEU4200000001,Retail Trade,14963.5
50149,1999 Oct,CEU4200000001,Retail Trade,15135.6
50150,1999 Nov,CEU4200000001,Retail Trade,15504.9
50151,1999 Dec,CEU4200000001,Retail Trade,15812.9
50152,2000 Jan,CEU4200000001,Retail Trade,15122.9
50153,2000 Feb,CEU4200000001,Retail Trade,14918.4
50154,2000 Mar,CEU4200000001,Retail Trade,14944.4
50155,2000 Apr,CEU4200000001,Retail Trade,15090
50156,2000 May,CEU4200000001,Retail Trade,15145.4
50157,2000 Jun,CEU4200000001,Retail Trade,15240.6
50158,2000 Jul,CEU4200000001,Retail Trade,15242
50159,2000 Aug,CEU4200000001,Retail Trade,15272.9
50160,2000 Sep,CEU4200000001,Retail Trade,15239.5
50161,2000 Oct,CEU4200000001,Retail Trade,15382.9
50162,2000 Nov,CEU4200000001,Retail Trade,15776.7
50163,2000 Dec,CEU4200000001,Retail Trade,16027.7
50164,2001 Jan,CEU4200000001,Retail Trade,15288
50165,2001 Feb,CEU4200000001,Retail Trade,15094.4
50166,2001 Mar,CEU4200000001,Retail Trade,15077
50167,2001 Apr,CEU4200000001,Retail Trade,15046.8
50168,2001 May,CEU4200000001,Retail Trade,15157.7
50169,2001 Jun,CEU4200000001,Retail Trade,15248.1
50170,2001 Jul,CEU4200000001,Retail Trade,15164.8
50171,2001 Aug,CEU4200000001,Retail Trade,15189.7
50172,2001 Sep,CEU4200000001,Retail Trade,15128.4
50173,2001 Oct,CEU4200000001,Retail Trade,15224.1
50174,2001 Nov,CEU4200000001,Retail Trade,15576.1
50175,2001 Dec,CEU4200000001,Retail Trade,15713.9
50176,2002 Jan,CEU4200000001,Retail Trade,14985
50177,2002 Feb,CEU4200000001,Retail Trade,14785.9
50178,2002 Mar,CEU4200000001,Retail Trade,14813.9
50179,2002 Apr,CEU4200000001,Retail Trade,14874.5
50180,2002 May,CEU4200000001,Retail Trade,14960.4
50181,2002 Jun,CEU4200000001,Retail Trade,15033.4
50182,2002 Jul,CEU4200000001,Retail Trade,15011.9
50183,2002 Aug,CEU4200000001,Retail Trade,14981.1
50184,2002 Sep,CEU4200000001,Retail Trade,14907.3
50185,2002 Oct,CEU4200000001,Retail Trade,15033.6
50186,2002 Nov,CEU4200000001,Retail Trade,15383.9
50187,2002 Dec,CEU4200000001,Retail Trade,15577
50188,2003 Jan,CEU4200000001,Retail Trade,14859
50189,2003 Feb,CEU4200000001,Retail Trade,14652.3
50190,2003 Mar,CEU4200000001,Retail Trade,14652.4
50191,2003 Apr,CEU4200000001,Retail Trade,14725.9
50192,2003 May,CEU4200000001,Retail Trade,14826.2
50193,2003 Jun,CEU4200000001,Retail Trade,14889.5
50194,2003 Jul,CEU4200000001,Retail Trade,14860.5
50195,2003 Aug,CEU4200000001,Retail Trade,14898.1
50196,2003 Sep,CEU4200000001,Retail Trade,14865.2
50197,2003 Oct,CEU4200000001,Retail Trade,15010.3
50198,2003 Nov,CEU4200000001,Retail Trade,15315.2
50199,2003 Dec,CEU4200000001,Retail Trade,15505.2
50200,2004 Jan,CEU4200000001,Retail Trade,14861.4
50201,2004 Feb,CEU4200000001,Retail Trade,14693.8
50202,2004 Mar,CEU4200000001,Retail Trade,14775.6
50203,2004 Apr,CEU4200000001,Retail Trade,14862.8
50204,2004 May,CEU4200000001,Retail Trade,14987
50205,2004 Jun,CEU4200000001,Retail Trade,15082
50206,2004 Jul,CEU4200000001,Retail Trade,15051.3
50207,2004 Aug,CEU4200000001,Retail Trade,15054.8
50208,2004 Sep,CEU4200000001,Retail Trade,14996.2
50209,2004 Oct,CEU4200000001,Retail Trade,15154.5
50210,2004 Nov,CEU4200000001,Retail Trade,15526.2
50211,2004 Dec,CEU4200000001,Retail Trade,15707.1
50212,2005 Jan,CEU4200000001,Retail Trade,15051.1
50213,2005 Feb,CEU4200000001,Retail Trade,14911.9
50214,2005 Mar,CEU4200000001,Retail Trade,14955.6
50215,2005 Apr,CEU4200000001,Retail Trade,15068.9
50216,2005 May,CEU4200000001,Retail Trade,15194.5
50217,2005 Jun,CEU4200000001,Retail Trade,15300.1
50218,2005 Jul,CEU4200000001,Retail Trade,15327.6
50219,2005 Aug,CEU4200000001,Retail Trade,15348.8
50220,2005 Sep,CEU4200000001,Retail Trade,15226.4
50221,2005 Oct,CEU4200000001,Retail Trade,15348.9
50222,2005 Nov,CEU4200000001,Retail Trade,15741.9
50223,2005 Dec,CEU4200000001,Retail Trade,15938.4
50224,2006 Jan,CEU4200000001,Retail Trade,15245.6
50225,2006 Feb,CEU4200000001,Retail Trade,15067.2
50226,2006 Mar,CEU4200000001,Retail Trade,15150.1
50227,2006 Apr,CEU4200000001,Retail Trade,15171.3
50228,2006 May,CEU4200000001,Retail Trade,15253.8
50229,2006 Jun,CEU4200000001,Retail Trade,15332.6
50230,2006 Jul,CEU4200000001,Retail Trade,15326.4
50231,2006 Aug,CEU4200000001,Retail Trade,15337.2
50232,2006 Sep,CEU4200000001,Retail Trade,15235.3
50233,2006 Oct,CEU4200000001,Retail Trade,15386
50234,2006 Nov,CEU4200000001,Retail Trade,15813.5
50235,2006 Dec,CEU4200000001,Retail Trade,15982.4
50236,2007 Jan,CEU4200000001,Retail Trade,15342.5
50237,2007 Feb,CEU4200000001,Retail Trade,15182
50238,2007 Mar,CEU4200000001,Retail Trade,15301
50239,2007 Apr,CEU4200000001,Retail Trade,15327.3
50240,2007 May,CEU4200000001,Retail Trade,15462.9
50241,2007 Jun,CEU4200000001,Retail Trade,15511.5
50242,2007 Jul,CEU4200000001,Retail Trade,15514.4
50243,2007 Aug,CEU4200000001,Retail Trade,15538.3
50244,2007 Sep,CEU4200000001,Retail Trade,15440.9
50245,2007 Oct,CEU4200000001,Retail Trade,15529
50246,2007 Nov,CEU4200000001,Retail Trade,15994.6
50247,2007 Dec,CEU4200000001,Retail Trade,16162
50248,2008 Jan,CEU4200000001,Retail Trade,15464.1
50249,2008 Feb,CEU4200000001,Retail Trade,15231.2
50250,2008 Mar,CEU4200000001,Retail Trade,15284.9
50251,2008 Apr,CEU4200000001,Retail Trade,15247.6
50252,2008 May,CEU4200000001,Retail Trade,15302
50253,2008 Jun,CEU4200000001,Retail Trade,15342.8
50254,2008 Jul,CEU4200000001,Retail Trade,15308.5
50255,2008 Aug,CEU4200000001,Retail Trade,15270.9
50256,2008 Sep,CEU4200000001,Retail Trade,15099.4
50257,2008 Oct,CEU4200000001,Retail Trade,15138.1
50258,2008 Nov,CEU4200000001,Retail Trade,15351.7
50259,2008 Dec,CEU4200000001,Retail Trade,15424.4
50260,2009 Jan,CEU4200000001,Retail Trade,14688.6
50261,2009 Feb,CEU4200000001,Retail Trade,14439
50262,2009 Mar,CEU4200000001,Retail Trade,14410.6
50263,2009 Apr,CEU4200000001,Retail Trade,14399.6
50264,2009 May,CEU4200000001,Retail Trade,14495.4
50265,2009 Jun,CEU4200000001,Retail Trade,14543.5
50266,2009 Jul,CEU4200000001,Retail Trade,14489.3
50267,2009 Aug,CEU4200000001,Retail Trade,14495.3
50268,2009 Sep,CEU4200000001,Retail Trade,14367.5
50269,2009 Oct,CEU4200000001,Retail Trade,14413
50270,2009 Nov,CEU4200000001,Retail Trade,14729.7
50271,2009 Dec,CEU4200000001,Retail Trade,14863.7
50272,2010 Jan,CEU4200000001,Retail Trade,14290.5
50273,2010 Feb,CEU4200000001,Retail Trade,14123
50274,2010 Mar,CEU4200000001,Retail Trade,14209.3
50275,2010 Apr,CEU4200000001,Retail Trade,14269.1
50276,2010 May,CEU4200000001,Retail Trade,14380.1
50277,2010 Jun,CEU4200000001,Retail Trade,14441.8
50278,2010 Jul,CEU4200000001,Retail Trade,14445.1
50279,2010 Aug,CEU4200000001,Retail Trade,14463.7
50280,2010 Sep,CEU4200000001,Retail Trade,14361
50281,2010 Oct,CEU4200000001,Retail Trade,14510.5
50282,2010 Nov,CEU4200000001,Retail Trade,14849.9
50283,2010 Dec,CEU4200000001,Retail Trade,15008.4
50284,2011 Jan,CEU4200000001,Retail Trade,14448.6
50285,2011 Feb,CEU4200000001,Retail Trade,14282.5
50286,2011 Mar,CEU4200000001,Retail Trade,14349.3
50287,2011 Apr,CEU4200000001,Retail Trade,14489
50288,2011 May,CEU4200000001,Retail Trade,14588.7
50289,2011 Jun,CEU4200000001,Retail Trade,14682.3
50290,2011 Jul,CEU4200000001,Retail Trade,14718
50291,2011 Aug,CEU4200000001,Retail Trade,14717.5
50292,2011 Sep,CEU4200000001,Retail Trade,14617.2
50293,2011 Oct,CEU4200000001,Retail Trade,14751.7
50294,2011 Nov,CEU4200000001,Retail Trade,15142.3
50295,2011 Dec,CEU4200000001,Retail Trade,15296.7
50296,2012 Jan,CEU4200000001,Retail Trade,14734.5
50297,2012 Feb,CEU4200000001,Retail Trade,14520.3
50298,2012 Mar,CEU4200000001,Retail Trade,14580.3
50299,2012 Apr,CEU4200000001,Retail Trade,14670.4
50300,2012 May,CEU4200000001,Retail Trade,14775.5
50301,2012 Jun,CEU4200000001,Retail Trade,14815.9
50302,2012 Jul,CEU4200000001,Retail Trade,14807.7
50303,2012 Aug,CEU4200000001,Retail Trade,14815.2
50304,2012 Sep,CEU4200000001,Retail Trade,14738.9
50305,2012 Oct,CEU4200000001,Retail Trade,14877.7
50306,2012 Nov,CEU4200000001,Retail Trade,15363
50307,2012 Dec,CEU4200000001,Retail Trade,15462.5
50308,2013 Jan,CEU4200000001,Retail Trade,14858.2
50309,2013 Feb,CEU4200000001,Retail Trade,14672.3
50310,2013 Mar,CEU4200000001,Retail Trade,14711.7
50311,2013 Apr,CEU4200000001,Retail Trade,14808.6
50312,2013 May,CEU4200000001,Retail Trade,14932.3
50313,2013 Jun,CEU4200000001,Retail Trade,15045.2
50314,2013 Jul,CEU4200000001,Retail Trade,15097.3
50315,2013 Aug,CEU4200000001,Retail Trade,15131.7
50316,2013 Sep,CEU4200000001,Retail Trade,15052.6
50317,2013 Oct,CEU4200000001,Retail Trade,15212.3
50318,2013 Nov,CEU4200000001,Retail Trade,15655.3
50319,2013 Dec,CEU4200000001,Retail Trade,15839.4
50320,2014 Jan,CEU4200000001,Retail Trade,15170.7
50321,2014 Feb,CEU4200000001,Retail Trade,14951.8
50322,2014 Mar,CEU4200000001,Retail Trade,15015.4
50323,2014 Apr,CEU4200000001,Retail Trade,15137
50324,2014 May,CEU4200000001,Retail Trade,15238.9
50325,2014 Jun,CEU4200000001,Retail Trade,15354.6
50326,2014 Jul,CEU4200000001,Retail Trade,15389.2
50327,2014 Aug,CEU4200000001,Retail Trade,15380.4
50328,2014 Sep,CEU4200000001,Retail Trade,15298.8
50329,2014 Oct,CEU4200000001,Retail Trade,15481.6
50330,2014 Nov,CEU4200000001,Retail Trade,15894.3
50331,2014 Dec,CEU4200000001,Retail Trade,16048.1
50332,2015 Jan,CEU4200000001,Retail Trade,15421.1
50333,2015 Feb,CEU4200000001,Retail Trade,15244.9
50334,2015 Mar,CEU4200000001,Retail Trade,15311.7
50335,2015 Apr,CEU4200000001,Retail Trade,15401.8
50336,2015 May,CEU4200000001,Retail Trade,15530.3
50337,2015 Jun,CEU4200000001,Retail Trade,15620.5
50338,2015 Jul,CEU4200000001,Retail Trade,15647
50339,2015 Aug,CEU4200000001,Retail Trade,15626.3
50340,2015 Sep,CEU4200000001,Retail Trade,15513.4
50341,2015 Oct,CEU4200000001,Retail Trade,15696.8
50342,2015 Nov,CEU4200000001,Retail Trade,16095.8
50343,2015 Dec,CEU4200000001,Retail Trade,16221.5
50344,2016 Jan,CEU4200000001,Retail Trade,15625.7
50345,2016 Feb,CEU4200000001,Retail Trade,15486.6
50346,2016 Mar,CEU4200000001,Retail Trade,15576.8
50347,2016 Apr,CEU4200000001,Retail Trade,15648.7
50348,2016 May,CEU4200000001,Retail Trade,15745.7
50349,2016 Jun,CEU4200000001,Retail Trade,15851.8
50350,2016 Jul,CEU4200000001,Retail Trade,15874.4
50351,2016 Aug,CEU4200000001,Retail Trade,15864.6
50352,2016 Sep,CEU4200000001,Retail Trade,15750.3
50353,2016 Oct,CEU4200000001,Retail Trade,15899.5
50354,2016 Nov,CEU4200000001,Retail Trade,16260.2
50355,2016 Dec,CEU4200000001,Retail Trade,16394.3
50356,2017 Jan,CEU4200000001,Retail Trade,15854.4
50357,2017 Feb,CEU4200000001,Retail Trade,15627.9
50358,2017 Mar,CEU4200000001,Retail Trade,15635
50359,2017 Apr,CEU4200000001,Retail Trade,15686.6
50360,2017 May,CEU4200000001,Retail Trade,15759.5
50361,2017 Jun,CEU4200000001,Retail Trade,15843
50362,2017 Jul,CEU4200000001,Retail Trade,15841.1
50363,2017 Aug,CEU4200000001,Retail Trade,15810.2
50364,2017 Sep,CEU4200000001,Retail Trade,15679.3
50365,2017 Oct,CEU4200000001,Retail Trade,15819.9
50366,2017 Nov,CEU4200000001,Retail Trade,16285.8
50367,2017 Dec,CEU4200000001,Retail Trade,16305.9
50368,2018 Jan,CEU4200000001,Retail Trade,15718.6
50369,2018 Feb,CEU4200000001,Retail Trade,15577
50370,2018 Mar,CEU4200000001,Retail Trade,15610.8
50371,2018 Apr,CEU4200000001,Retail Trade,15681.4
50372,2018 May,CEU4200000001,Retail Trade,15797.2
50373,2018 Jun,CEU4200000001,Retail Trade,15844.9
50374,2018 Jul,CEU4200000001,Retail Trade,15854.5
50375,2018 Aug,CEU4200000001,Retail Trade,15834.9
50376,2018 Sep,CEU4200000001,Retail Trade,15680.6
50377,2018 Oct,CEU4200000001,Retail Trade,15796.5
50378,2018 Nov,CEU4200000001,Retail Trade,16291.3
50379,2018 Dec,CEU4200000001,Retail Trade,16309.2
50380,2019 Jan,CEU4200000001,Retail Trade,15753.5
50381,2019 Feb,CEU4200000001,Retail Trade,15567.4
50382,2019 Mar,CEU4200000001,Retail Trade,15576.6
50383,2019 Apr,CEU4200000001,Retail Trade,15624.9
50384,2019 May,CEU4200000001,Retail Trade,15691.6
50385,2019 Jun,CEU4200000001,Retail Trade,15775.5
50386,2019 Jul,CEU4200000001,Retail Trade,15785.9
50387,2019 Aug,CEU4200000001,Retail Trade,15749.5
50388,2019 Sep,CEU4200000001,Retail Trade,15611.3
